text,level
the determination or desire to do something,‰‹‰
to forget or choose not to take something with you when you go away from a place,‰‹‰
to keep something or someone in a specific condition or position,‰‹‰
a period of time when someone is allowed to be away from their job,‰‹‰
an opportunity for someone to do something,‰‹‰
"something used to count a score in a game, match, etc.",‰‹‰
an idea that you want others to understand and accept,‰‹‰
to move your finger or something in your hand in the direction you want someone to look,‰‹‰
"a particular situation, or a particular type of situation",‰‹‰
"a situation that is being officially looked at or managed by someone, especially a police officer",‰‹‰
easy to see (through),‰‹‰
used to add information that does not match or is less important than what was already said,‰‹‰
used to show that something is not likely or is surprising,‰‹‰
having a surface that is flat or smooth,‰‹‰
able to be divived into two whole numbers,‰‹‰
not safe,‰‹‰
costing no money,‰‹‰
having nothing that needs to be done and time to do what you want to do,‰‹‰
actually existing or happening and not just in your mind,‰‹‰
not being a copy of something or fake,‰‹‰
"to make someone or something different, or to become different",‰‹‰
"money in the form of coins, or the money that is given back to you after you pay for something",‰‹‰
to guide or instruct someone,‰‹‰
to result in something,‰‹‰
to ask for something that you want to buy (often at a restaurant),‰‹‰
to use your power to tell someone to do something,‰‹‰
"the way that things are organized into a list, series, etc.",‰‹‰
a creation by a person that is beautiful or expresses important ideas or feelings,‰‹‰
to not like something or be bothered by it,‰‹‰
the part of you that thinks and feels,‰‹‰
to encounter something that is not good,‰‹‰
having finished everything that needs to be done before doing something else,‰‹‰
to do something as part of your everyday life,‰‹‰
something that you do regularly,‰‹‰
to not be able to find someone or something,‰‹‰
to not win in an activity or contest,‰‹‰
a part of an organization,‰‹‰
to write a message or share something online for other people to see,‰‹‰
to use money to buy something,‰‹‰
to let time pass while doing a particular activity,‰‹‰
to make sure people and things are safe and help them when they are in trouble,‰‹‰
to not spend money so that you will have it to use in the future,‰‹‰
to keep something from being lost or used without need,‰‹‰
to get or be given something,‰‹‰
to continue or stay in good condition over a period of time,‰‹‰
to think about something and make a choice,‰‹‰
good or acceptable,‰‹‰
money that you must pay when you break a law or rule,‰‹‰
the land that is the surface of the earth,‰‹‰
the reason for thinking or doing something,‰‹‰
something that tells what you are or are not allowed to do,‰‹‰
to have control and power over what happens in an area or group,‰‹‰
to go inside something or somewhere,‰‹‰
to join an event officially,‰‹‰
a short message that is written to help someone remember something,‰‹‰
to have clothing or accessories on your body,‰‹‰
belonging to a particular person,‰‹‰
to have something that belongs to you,‰‹‰
to relate to or include something,‰‹‰
to provide the money needed to pay for something,‰‹‰
to seem to be a certain way (when heard),‰‹‰
something that can be heard,‰‹‰
to take a piece or part of something from another thing, especially with your fingers,‰‹‰
to make a choice about who or what will do something,‰‹‰
